Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'brands/motilli/creative/MOT-UGC-YAPPER-01/edit/production-v18/narration-master-resolve.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    creation_time   : 2026-09-10T18:07:28.000000Z
    encoder         : Blackmagic Design DaVinci Resolve
    timecode        : 00:00:00:00
  Duration: 00:05:14.40, start: 0.000000, bitrate: 2304 kb/s
  Stream #0:0[0x1]: Audio: pcm_s24le (lpcm / 0x6D63706C), 48000 Hz, stereo, s32 (24 bit), 2304 kb/s (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
  Stream #0:1[0x2](eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : TimeCodeHandler
      timecode        : 00:00:00:00
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s24le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.2  -1.2 dBFS  TPK:  -1.2  -1.2 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    major_brand     : qt  
    minor_version   : 512
    compatible_brands: qt  
    timecode        : 00:00:00:00
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      creation_time   : 2026-09-10T18:07:28.000000Z
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
      timecode        : 00:00:00:00
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.399979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -14.3 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.499979   TARGET:-23 LUFS    M: -11.5 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.599979   TARGET:-23 LUFS    M: -10.1 S:-120.7     I: -11.6 LUFS       LRA:   0.0 LU  FTPK:  -3.4  -3.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.699979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -11.0 LUFS       LRA:   0.0 LU  FTPK:  -5.3  -5.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.799979   TARGET:-23 LUFS    M:  -9.1 S:-120.7     I: -10.5 LUFS       LRA:   0.0 LU  FTPK:  -6.0  -6.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.899979   TARGET:-23 LUFS    M:  -9.9 S:-120.7     I: -10.4 LUFS       LRA:   0.0 LU  FTPK:  -5.4  -5.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 0.999979   TARGET:-23 LUFS    M: -12.1 S:-120.7     I: -10.6 LUFS       LRA:   0.0 LU  FTPK:  -4.3  -4.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.099979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -10.9 LUFS       LRA:   0.0 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.199979   TARGET:-23 LUFS    M: -13.3 S:-120.7     I: -11.1 LUFS       LRA:   0.0 LU  FTPK:  -4.0  -4.0 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.299979   TARGET:-23 LUFS    M: -13.2 S:-120.7     I: -11.3 LUFS       LRA:   0.0 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.399979   TARGET:-23 LUFS    M: -14.4 S:-120.7     I: -11.5 LUFS       LRA:   0.0 LU  FTPK: -15.3 -15.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.499979   TARGET:-23 LUFS    M: -14.7 S:-120.7     I: -11.7 LUFS       LRA:   0.0 LU  FTPK:  -9.9  -9.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.599979   TARGET:-23 LUFS    M: -16.3 S:-120.7     I: -11.9 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.699979   TARGET:-23 LUFS    M: -17.1 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.799979   TARGET:-23 LUFS    M: -16.4 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.899979   TARGET:-23 LUFS    M: -17.0 S:-120.7     I: -12.5 LUFS       LRA:   0.0 LU  FTPK: -15.9 -15.9 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 1.999979   TARGET:-23 LUFS    M: -17.6 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.099979   TARGET:-23 LUFS    M: -22.7 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK: -14.3 -14.3 dBFS  TPK:  -1.0  -1.0 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.199979   TARGET:-23 LUFS    M: -13.4 S:-120.7     I: -12.9 LUFS       LRA:   0.0 LU  FTPK:  -0.6  -0.6 dBFS  TPK:  -0.6  -0.6 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.299979   TARGET:-23 LUFS    M:  -9.7 S:-120.7     I: -12.7 LUFS       LRA:   0.0 LU  FTPK:  -0.5  -0.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.399979   TARGET:-23 LUFS    M:  -9.5 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.1 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.499979   TARGET:-23 LUFS    M:  -9.4 S:-120.7     I: -12.1 LUFS       LRA:   0.0 LU  FTPK: -12.7 -12.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.599979   TARGET:-23 LUFS    M: -11.1 S:-120.7     I: -12.0 LUFS       LRA:   0.0 LU  FTPK:  -6.7  -6.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.699979   TARGET:-23 LUFS    M: -16.9 S:-120.7     I: -12.2 LUFS       LRA:   0.0 LU  FTPK:  -9.6  -9.6 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.799979   TARGET:-23 LUFS    M: -17.8 S:-120.7     I: -12.3 LUFS       LRA:   0.0 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 2.899979   TARGET:-23 LUFS    M: -19.1 S:-120.7     I: -12.4 LUFS       LRA:   0.0 LU  FTPK: -24.7 -24.7 dBFS  TPK:  -0.5  -0.5 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.199979 TARGET:-23 LUFS    M: -13.5 S: -14.5     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -2.6  -2.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.299979 TARGET:-23 LUFS    M: -15.7 S: -14.4     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -4.5  -4.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.399979 TARGET:-23 LUFS    M: -15.1 S: -14.4     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -9.8  -9.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.499979 TARGET:-23 LUFS    M: -14.8 S: -14.5     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -12.6 -12.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.599979 TARGET:-23 LUFS    M: -16.4 S: -14.6     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -18.7 -18.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.699979 TARGET:-23 LUFS    M: -19.6 S: -14.6     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -43.0 -43.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.799979 TARGET:-23 LUFS    M: -23.9 S: -15.0     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -48.1 -48.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.899979 TARGET:-23 LUFS    M: -31.3 S: -16.6     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -46.4 -46.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 251.999979 TARGET:-23 LUFS    M: -54.1 S: -16.6     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -46.2 -46.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.099979 TARGET:-23 LUFS    M: -54.7 S: -16.8     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -46.6 -46.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.199979 TARGET:-23 LUFS    M: -54.3 S: -17.1     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -46.5 -46.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.299979 TARGET:-23 LUFS    M: -21.2 S: -17.0     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -3.0  -3.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.399979 TARGET:-23 LUFS    M: -16.2 S: -16.5     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -1.0  -1.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.499979 TARGET:-23 LUFS    M: -12.9 S: -16.0     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -0.7  -0.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.599979 TARGET:-23 LUFS    M: -12.7 S: -16.0     I: -13.2 LUFS       LRA:   4.2 LU  FTPK: -10.4 -10.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.699979 TARGET:-23 LUFS    M: -11.8 S: -15.6     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -1.4  -1.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.799979 TARGET:-23 LUFS    M: -12.7 S: -15.6     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -4.2  -4.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.899979 TARGET:-23 LUFS    M: -13.6 S: -16.1     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -3.6  -3.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 252.999979 TARGET:-23 LUFS    M: -13.0 S: -16.3     I: -13.2 LUFS       LRA:   4.2 LU  FTPK:  -3.5  -3.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.099979 TARGET:-23 LUFS    M: -14.4 S: -16.2     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -10.7 -10.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.199979 TARGET:-23 LUFS    M: -13.7 S: -16.0     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -7.4  -7.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.299979 TARGET:-23 LUFS    M: -14.8 S: -15.8     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -6.8  -6.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.399979 TARGET:-23 LUFS    M: -15.9 S: -15.8     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -14.2 -14.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.499979 TARGET:-23 LUFS    M: -16.7 S: -15.8     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -17.1 -17.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.599979 TARGET:-23 LUFS    M: -19.6 S: -15.8     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -18.9 -18.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.699979 TARGET:-23 LUFS    M: -26.7 S: -15.8     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -44.3 -44.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.799979 TARGET:-23 LUFS    M: -29.0 S: -15.8     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -45.8 -45.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.899979 TARGET:-23 LUFS    M: -34.3 S: -16.5     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -43.0 -43.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 253.999979 TARGET:-23 LUFS    M: -52.2 S: -16.5     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -44.4 -44.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.099979 TARGET:-23 LUFS    M: -52.2 S: -16.6     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -44.8 -44.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.199979 TARGET:-23 LUFS    M: -18.5 S: -16.5     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -1.4  -1.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.299979 TARGET:-23 LUFS    M: -14.1 S: -16.2     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -2.4  -2.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.399979 TARGET:-23 LUFS    M: -11.9 S: -15.7     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -4.1  -4.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.499979 TARGET:-23 LUFS    M: -11.6 S: -15.7     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -6.9  -6.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.599979 TARGET:-23 LUFS    M: -12.6 S: -15.7     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -22.5 -22.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.699979 TARGET:-23 LUFS    M: -14.7 S: -15.6     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -8.2  -8.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.799979 TARGET:-23 LUFS    M: -15.5 S: -15.2     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -5.8  -5.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.899979 TARGET:-23 LUFS    M: -14.2 S: -15.0     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -7.5  -7.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 254.999979 TARGET:-23 LUFS    M: -12.8 S: -14.7     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -4.9  -4.9 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.099979 TARGET:-23 LUFS    M: -12.4 S: -14.6     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -8.8  -8.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.199979 TARGET:-23 LUFS    M: -12.9 S: -14.3     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -5.7  -5.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.299979 TARGET:-23 LUFS    M: -12.6 S: -14.2     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -5.6  -5.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.399979 TARGET:-23 LUFS    M: -13.0 S: -14.3     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -7.8  -7.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.499979 TARGET:-23 LUFS    M: -13.6 S: -14.7     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -13.5 -13.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.599979 TARGET:-23 LUFS    M: -14.6 S: -14.7     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -5.1  -5.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.699979 TARGET:-23 LUFS    M: -16.2 S: -14.9     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -4.6  -4.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.799979 TARGET:-23 LUFS    M: -17.9 S: -14.9     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -10.6 -10.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.899979 TARGET:-23 LUFS    M: -17.8 S: -15.2     I: -13.2 LUFS       LRA:   4.3 LU  FTPK:  -9.8  -9.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 255.999979 TARGET:-23 LUFS    M: -18.5 S: -15.3     I: -13.2 LUFS       LRA:   4.3 LU  FTPK: -10.3 -10.3 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.099979 TARGET:-23 LUFS    M: -20.1 S: -15.4     I: -13.3 LUFS       LRA:   4.3 LU  FTPK: -11.7 -11.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.199979 TARGET:-23 LUFS    M: -20.8 S: -15.6     I: -13.3 LUFS       LRA:   4.3 LU  FTPK: -18.4 -18.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.299979 TARGET:-23 LUFS    M: -22.2 S: -15.8     I: -13.3 LUFS       LRA:   4.3 LU  FTPK: -28.8 -28.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.399979 TARGET:-23 LUFS    M: -24.9 S: -15.8     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -45.0 -45.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.499979 TARGET:-23 LUFS    M: -37.7 S: -15.8     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -42.5 -42.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.599979 TARGET:-23 LUFS    M: -44.6 S: -15.8     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -42.5 -42.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.699979 TARGET:-23 LUFS    M: -51.4 S: -15.8     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -43.8 -43.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.799979 TARGET:-23 LUFS    M: -18.1 S: -15.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -1.7  -1.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.899979 TARGET:-23 LUFS    M: -15.5 S: -15.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -1.5  -1.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 256.999979 TARGET:-23 LUFS    M: -15.5 S: -15.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -21.4 -21.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.099979 TARGET:-23 LUFS    M: -13.5 S: -14.9     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.4  -2.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.199979 TARGET:-23 LUFS    M: -13.3 S: -14.9     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.7  -2.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.299979 TARGET:-23 LUFS    M: -13.6 S: -15.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -7.6  -7.6 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.399979 TARGET:-23 LUFS    M: -13.3 S: -15.6     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -10.7 -10.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.499979 TARGET:-23 LUFS    M: -14.0 S: -15.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.2  -2.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.599979 TARGET:-23 LUFS    M: -10.9 S: -14.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -0.8  -0.8 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.699979 TARGET:-23 LUFS    M: -11.3 S: -14.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -7.2  -7.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.799979 TARGET:-23 LUFS    M: -11.1 S: -14.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -2.7  -2.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.899979 TARGET:-23 LUFS    M: -11.0 S: -14.7     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -1.7  -1.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 257.999979 TARGET:-23 LUFS    M: -16.5 S: -14.9     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -21.0 -21.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.099979 TARGET:-23 LUFS    M: -15.8 S: -15.0     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.199979 TARGET:-23 LUFS    M: -15.7 S: -15.1     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -7.7  -7.7 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.299979 TARGET:-23 LUFS    M: -16.8 S: -15.3     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -9.0  -9.0 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.399979 TARGET:-23 LUFS    M: -16.3 S: -15.5     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -12.5 -12.5 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.499979 TARGET:-23 LUFS    M: -16.2 S: -15.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -9.1  -9.1 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.599979 TARGET:-23 LUFS    M: -17.1 S: -15.4     I: -13.3 LUFS       LRA:   4.2 LU  FTPK: -10.4 -10.4 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.699979 TARGET:-23 LUFS    M: -15.4 S: -15.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -4.2  -4.2 dBFS  TPK:  -0.3  -0.3 dBFS
[Parsed_ebur128_0 @ 0xa4d018b40] t: 258.799979 TARGET:-23 LUFS    M: -15.5 S: -15.2     I: -13.3 LUFS       LRA:   4.2 LU  FTPK:  -8.8  -8.8 dBFS  TPK:  -0.3  -0.3 dBFS
